,AU,B,BAC,CDE,CLS,COHR,KGC,LITE,MU,NEM,RY,W,WDC
Weight,0.076923,0.076923,0.076923,0.076923,0.076923,0.076923,0.076923,0.076923,0.076923,0.076923,0.076923,0.076923,0.076923
2025-10-01,71.695198059082,33.7099990844727,50.5849990844727,18.7900009155273,249.455001831055,114.65,25.4650001525879,171.149993896484,179.75,86.0599975585938,147.717498779297,87.4599990844727,128.080001831055
2025-10-02,72.4599990844727,33.9199981689453,50.4799995422363,18.7999992370605,250.910003662109,112.79,24.9500007629395,169.75,183.75,86.4300003051758,146.419998168945,86.3499984741211,131.259994506836
2025-10-03,73.3199996948242,33.9500007629395,50.6399993896484,18.7299995422363,233.669998168945,113.58,25.0300006866455,163.809997558594,187.830001831055,86.8600006103516,146.960006713867,88.5299987792969,131.309997558594
2025-10-06,74.6699981689453,34.0299987792969,50.3899993896484,19.3400001525879,235.339996337891,114.77,25.3500003814697,160.600006103516,190.960006713867,88.5100021362305,147.029998779297,84.1900024414062,125.279998779297
2025-10-07,74.5299987792969,33.2200012207031,50.2900009155273,18.8199996948242,237.789993286133,113.56,25.2600002288818,157.149993896484,185.690002441406,86.9499969482422,145.869995117188,83.120002746582,119.930000305176
2025-10-08,77.4899978637695,33.9000015258789,49.8400001525879,21.0100002288818,254.880004882812,116.67,25.3099994659424,163.089996337891,196.539993286133,88.4000015258789,145.039993286133,82.4499969482422,121.180000305176
2025-10-09,72.2600021362305,33.0400009155273,49.7900009155273,20.0499992370605,259.779998779297,122.35,24.2800006866455,159.759994506836,192.330001831055,85.2099990844727,145.259994506836,78.870002746582,119.699996948242
2025-10-10,71.9300003051758,32.7400016784668,48.6500015258789,19.5599994659424,243.720001220703,111.1,24.2600002288818,149.610000610352,181.600006103516,85.1399993896484,143.639999389648,74.2799987792969,115.419998168945
2025-10-13,74.5699996948242,33.4199981689453,48.8600006103516,21.1800003051758,261.059997558594,115.13,25.5100002288818,160.559997558594,192.770004272461,89.4000015258789,144.580001831055,76.2099990844727,118.860000610352
2025-10-14,73.4499969482422,33.2999992370605,50.0900001525879,20.9899997711182,247.75,109.37,25.4400005340576,156.779998779297,187.059997558594,90.5400009155273,145.440002441406,79.1999969482422,113.129997253418
2025-10-15,75.2200012207031,34.6800003051758,52.2799987792969,22.2800006866455,269.959991455078,110.41,26.8999996185303,156.570007324219,191.940002441406,93.5800018310547,146.779998779297,81.3099975585938,120.440002441406
2025-10-16,78.5500030517578,35.6500015258789,50.439998626709,23.1000003814697,279.859985351562,115.96,27.5799999237061,163.229995727539,202.529998779297,98.2699966430664,145.309997558594,83.1800003051758,125.919998168945
2025-10-17,73.8600006103516,33.3300018310547,51.2799987792969,21.0499992370605,276.459991455078,116.35,25.1000003814697,164.770004272461,202.380004882812,90.7699966430664,145.789993286133,82.3099975585938,126.199996948242
2025-10-20,75.2900009155273,34.7299995422363,52.0400009155273,22.0300006866455,273.5,120.2,25.9300003051758,161.0,206.770004272461,94.8899993896484,146.940002441406,83.129997253418,121.529998779297
2025-10-21,66.7799987792969,31.5,51.5200004577637,18.4799995422363,264.690002441406,120.79,23.0699996948242,162.949996948242,202.289993286133,86.3199996948242,146.600006103516,80.9100036621094,121.410003662109
2025-10-22,66.6699981689453,31.5300006866455,51.0999984741211,18.9799995422363,270.890014648438,115.37,23.5599994659424,158.059997558594,198.470001220703,87.0100021362305,146.800003051758,81.5299987792969,120.470001220703
2025-10-23,68.6100006103516,31.9400005340576,51.7599983215332,18.9799995422363,282.730010986328,121.52,23.9200000762939,168.5,206.710006713867,88.9100036621094,147.470001220703,83.120002746582,125.720001220703
2025-10-24,68.5699996948242,32.4799995422363,52.5699996948242,18.6499996185303,296.619995117188,129.34,23.9400005340576,179.300003051758,219.020004272461,83.370002746582,147.779998779297,83.0899963378906,129.429992675781
2025-10-27,64.9899978637695,31.8400001525879,53.0200004577637,17.6800003051758,301.820007324219,134.99,22.7800006866455,193.800003051758,220.100006103516,78.629997253418,148.229995727539,86.4499969482422,126.669998168945
2025-10-28,65.9499969482422,31.8400001525879,52.8699989318848,18.2800006866455,326.450012207031,134.24,23.0699996948242,198.389999389648,221.910003662109,79.3399963378906,149.050003051758,106.519996643066,124.919998168945
2025-10-29,67.2900009155273,32.060001373291,52.5800018310547,18.25,337.769989013672,138.06,23.1100006103516,214.279998779297,226.630004882812,79.6699981689453,146.690002441406,103.620002746582,141.380004882812
2025-10-30,68.3600006103516,32.8450012207031,53.185001373291,18.0249996185303,343.0,132.71,23.6000003814697,202.354995727539,226.470001220703,82.6429977416992,145.899993896484,104.629997253418,139.5
2025-10-31,68.0,32.7999992370605,53.4500007629395,17.1700000762939,344.480010986328,131.96,23.2399997711182,201.559997558594,223.770004272461,80.9700012207031,146.5,103.51000213623,150.210006713867
2025-11-03,67.0400009155273,33.060001373291,53.560001373291,15.1400003433228,349.010009765625,132.0,23.3999996185303,199.580001831055,234.699996948242,81.620002746582,147.410003662109,103.300003051758,158.020004272461
2025-11-04,63.6100006103516,31.6700000762939,53.5400009155273,13.8199996948242,335.790008544922,128.7,22.4699993133545,188.360000610352,218.029998779297,78.9000015258789,145.770004272461,99.4300003051758,152.179992675781
2025-11-05,67.0400009155273,32.7900009155273,52.4500007629395,14.1899995803833,352.609985351562,134.63,24.0699996948242,232.75,237.5,81.629997253418,145.660003662109,100.860000610352,160.100006103516
2025-11-06,67.8199996948242,32.5499992370605,53.2900009155273,14.4399995803833,340.760009765625,159.3,23.7700004577637,239.679992675781,238.330001831055,82.5299987792969,145.410003662109,98.6999969482422,163.600006103516
2025-11-07,69.4100036621094,33.0900001525879,53.2000007629395,14.6899995803833,322.100006103516,154.51,24.3299999237061,240.110000610352,237.919998168945,83.3899993896484,145.460006713867,106.879997253418,162.960006713867
2025-11-10,73.5749969482422,34.4700012207031,53.5,15.0100002288818,340.464996337891,166.72,25.125,266.779998779297,255.143997192383,87.0699996948242,146.399993896484,112.345001220703,171.960006713867
2025-11-11,79.3499984741211,35.810001373291,53.6300010681152,15.210000038147,331.859985351562,158.01,25.3500003814697,252.470001220703,241.110000610352,89.9499969482422,147.720001220703,110.540000915527,169.990005493164
2025-11-12,85.129997253418,37.3300018310547,54.1100006103516,15.6300001144409,334.570007324219,156.67,26.0300006866455,253.809997558594,244.899993896484,93.0699996948242,148.970001220703,111.720001220703,166.110000610352
2025-11-13,80.6999969482422,36.4199981689453,52.8699989318848,15.1099996566772,292.75,139.97,25.5100002288818,226.860000610352,236.949996948242,89.7200012207031,146.770004272461,106.48999786377,157.160003662109
2025-11-14,79.3899993896484,37.0299987792969,52.6100006103516,14.8100004196167,310.880004882812,139.33,25.4400005340576,232.149993896484,246.830001831055,87.8000030517578,146.559997558594,101.940002441406,157.830001831055
2025-11-17,77.76,36.96,51.48,14.46,309.37,139.07,24.94,242.07,241.95,87.09,147.13,99.53,162.45
2025-11-18,80.1,37.74,51.64,14.38,299.92,138.15,25.36,247.43,228.5,86.6,149.11,95.81,152.86
2025-11-19,82.24,37.73,52.02,14.7,312.48,142.94,25.56,268.92,225.92,87.51,148.27,97.94,153.97
2025-11-20,79.14,36.0,51.0,13.86,282.28,135.61,24.22,233.24,201.37,82.0,147.35,97.51,140.23
2025-11-21,79.81,36.55,51.56,13.99,280.06,139.51,24.39,255.59,207.37,83.49,149.99,105.04,139.19
2025-11-24,83.95,39.54,51.93,14.88,322.54,151.81,25.97,299.36,223.93,86.53,149.71,105.2,150.93
2025-11-25,84.36,39.12,52.48,15.07,327.75,148.85,26.09,291.27,224.53,86.27,152.22,109.79,155.41
2025-11-26,88.91,40.98,52.99,16.19,332.24,154.0,27.44,308.28,230.26,90.52,153.19,112.55,157.74
2025-11-28,85.68,41.34,53.65,17.27,344.41,164.26,28.11,325.16,236.48,90.73,154.09,110.8,163.33
2025-12-01,85.3,42.33,53.24,16.96,318.37,163.5,28.34,317.93,240.46,91.83,152.89,110.04,163.54
2025-12-02,83.86,41.03,53.19,16.55,304.29,164.89,27.49,302.81,239.49,90.48,154.43,101.41,159.99
2025-12-03,83.55,40.5,54.09,16.15,308.41,170.96,27.13,302.98,234.16,89.65,156.68,95.2,155.59
2025-12-04,83.38,40.91,54.16,16.1,322.79,177.35,27.34,327.85,226.65,90.72,160.56,94.51,161.0
